NAMA_RESEP,BAHAN,CARA_MEMBUAT,Jenis_Resep
Resep Pisang Nugget Ala Sajiku®,"5 bh Pisang kepok besar
1 bks Sajiku® Tepung Manis Serbaguna 75gr
100 gr Tepung panir
500 ml Minyak goreng
2 bh Telur kocok
Cokelat leleh
Meses5 bh Pisang kepok besar1 bks Sajiku® Tepung Manis Serbaguna 75gr100 gr Tepung panir500 ml Minyak goreng2 bh Telur kocokCokelat lelehMeses","Langkah 1Siapkan wadah, haluskan pisang menggunakan garpu, tambahkan Sajiku® Tepung Manis Serbaguna, aduk rata.Langkah 2Masukkan adonan pisang ke dalam wadah tahan panas yang telah di olesi minyak, kukus hingga matang selama 30 menit, angkat.Langkah 3Potong-potong nugget pisang. Masukkan potongan pisang ke dalam telur kocok, lalu gulingkan di atas tepung panir.Langkah 4panaskan minyak goreng, goreng hingga nugget pisang matang, angkat, dan beri topping sesuai selera.",buah
Resep Pisang Goreng Ala Sajiku®,"7 bh Pisang kepok
1 bks Sajiku® Tepung Manis Serbaguna 75gr
85 ml Air
600 ml Minyak goreng7 bh Pisang kepok1 bks Sajiku® Tepung Manis Serbaguna 75gr85 ml Air600 ml Minyak goreng",Langkah 1Iris pisang kepok bentuk kipas.Langkah 2Campur 1 bungkus 75gr Sajiku® Tepung Manis dengan 85ml air.Langkah 3Celup pisang satu persatu hingga terbalut adonanLangkah 4Goreng dalam minyak panas hingga kuning keemasan (5-7 menit). Angkat dan sajikan,buah
Resep Keripik Pisang Sajiku®,"- 2 bh Pisang Uli
- 1 bks Sajiku® Tepung Bumbu 80 gr
- 700 ml Minyak Goreng- 2 bh Pisang Uli- 1 bks Sajiku® Tepung Bumbu 80 gr- 700 ml Minyak Goreng","Langkah 1Iris pisang memanjang, sisihkan.Langkah 2Masukkan 1 bks Sajiku® Tepung Bumbu ke dalam wadah, masukan pisang, gulingkan dan sisihkan.Langkah 3Panaskan minyak goreng, masukkan adonan pisang, goreng hingga matang dan berwarna kuning keemasan, angkat dan sajikan.",buah
Resep Pisang Nanas Caramel Mayo,"- 6 bh Kulit Lumpia Besar
- 1 bh Pisang Raja
- 1/2 bh Nanas
- 100 gr Gula Pasir
- 1 bks Mayumi®
- 700 ml Minyak Goreng
- 2 sdm Air- 6 bh Kulit Lumpia Besar- 1 bh Pisang Raja- 1/2 bh Nanas- 100 gr Gula Pasir- 1 bks Mayumi®- 700 ml Minyak Goreng- 2 sdm Air","Langkah 1Potong pisang menjadi 2 bagian memanjang, potong nanas menjadi 4 bagian memanjang, sisihkan.Langkah 2Ambil satu lembar kulit lumpia, isi dengan pisang atau nanas, lalu bubuhkan Mayumi® di atasnya.Langkah 3Gulung kulit lumpia dan rekatkan dengan sedikit air.Langkah 4Panaskan minyak goreng, masukkan lumpia isi pisang dan nanas.Langkah 5Taburi dengan gula pasir goreng hingga kuning kecoklatan dan gula menempel pada kulit lumpia, angkat, sajikan.",buah
Resep Pisang Crispy,"- 1 bh Pisang Kepok
- 1 bks Sajiku® Tepung Bumbu 80 gr
- 700 ml Minyak Goreng
- 4 sdmAir Es- 1 bh Pisang Kepok- 1 bks Sajiku® Tepung Bumbu 80 gr- 700 ml Minyak Goreng- 4 sdmAir Es","Langkah 1Iris pisang memanjang, sisihkan.Langkah 2Adonan basah: campurkan 2 sdm Sajiku® Tepung Bumbu dan air es, aduk rata.Langkah 3Adonan kering: masukkan sisa Sajiku® Tepung Bumbu di wadah lainnya.Langkah 4Masukkan pisang ke adonan basah, gulingkan, angkat, masukkan ke dalam adonan kering, gulingkan sambil diremas-remas hingga terbentuk kulit tepung yang keriting, sisihkan.Langkah 5Panaskan minyak goreng, masukkan pisang, goreng hingga matang dan berwarna kuning keemasan.",buah
Resep Ayam Crispy Saus Lemon,"- 4 bh Sayap Ayam
- 1 sdm Tepung Maizena
- 1/2 sdm Lada Hitam
- 1/2 sdt Garam
- 1 bks Sajiku® Tepung Bumbu Golden Crispy 80 gr
- 2 sdm Madu- 1/2 sdm Perasan Jeruk Nipis
- 700 ml Minyak Goreng
- 60 ml Air- 4 bh Sayap Ayam- 1 sdm Tepung Maizena- 1/2 sdm Lada Hitam- 1/2 sdt Garam- 1 bks Sajiku® Tepung Bumbu Golden Crispy 80 gr- 2 sdm Madu- 1/2 sdm Perasan Jeruk Nipis- 700 ml Minyak Goreng- 60 ml Air","Langkah 1Buat adonan basah: masukkan 2 sdm Sajiku® Tepung Bumbu Golden Crispy, dan air, aduk rata.Langkah 2Buat adonan kering : Masukkan sisa Sajiku® Tepung Bumbu Golden Crispy ke dalam wadah lainnya.Langkah 3Gulingkan ayam ke dalam adonan kering, ketuk-ketuk. Celupkan ayam ke dalam adonan basah hingga rata, tiriskan sebentar. Lalu gulingkan kembali ke adonan kering, remas-remas dan ketukkan.Langkah 4Panaskan minyak goreng, masukkan ayam, goreng selama 15 menit hingga matang dan berwarna kuning kecoklatan, angkat.Langkah 5Buat saus : Masukkan perasan jeruk nipis, madu, lada hitam, garam, dan tepung maizena, masak hingga mendidih dan mengental, angkat, sajikan bersama ayam.",buah
Resep Tumis Brokoli Wortel Jamur Champignon ala SAORI®,"150 gr Brokoli
100 gr Wortel
100 gr Jamur champignon
50 gr Bawang Bombay
15 gr Bawang putih
10 gr Cabai merah besar
10 gr SAORI® Saus Tiram
15 gr Minyak sayur150 gr Brokoli100 gr Wortel100 gr Jamur champignon50 gr Bawang Bombay15 gr Bawang putih10 gr Cabai merah besar10 gr SAORI® Saus Tiram15 gr Minyak sayur","Langkah 1Kupas wortel, cuci lalu potong menyerong. Potong brokoli kemudian rendam dalam air garam. Cuci jamur champignon kemudian potong tipis lalu sisihkan.Langkah 2Kupas bawang putih dan bawang Bombay. Cincang bawang putih lalu sisihkan. Potong bawang Bombay memanjang. Cuci cabai merah besar lalu potong menyerong.Langkah 3Panaskan minyak diatas wajan lalu tumis bawang putih hingga harum, tambahkan bawang Bombay aduk hingga setengah layu.Langkah 4Masukan wortel, brokoli dan cabai merah besar, aduk lalu tambahkan SAORI® dan sedikit air. Tumis hingga agak layu lalu sajikan.",buah
Resep Sup Bayam Wortel ala Masako®,"350 gr Bayam
100 gr Wortel
100 gr Jagung potong
1 sdm Masako® Rasa Gurih Pas
1200 ml Air
3 btr Bawang merah iris
2 btr Bawang putih iris
1 sdm Minyak sayur350 gr Bayam100 gr Wortel100 gr Jagung potong1 sdm Masako® Rasa Gurih Pas1200 ml Air3 btr Bawang merah iris2 btr Bawang putih iris1 sdm Minyak sayur","Langkah 1Panaskan minyak tumis bawang merah dan putih hingga harum lalu masukan wortel dan jagung.Langkah 2Tambahkan air, Masako® Rasa Gurih Pas, dan bayam masak hingga matang dan sajikan selagi hangat.",buah
Resep Tumis Labu Siam Wortel ala AJI-NO-MOTO®,"200 gr Labu siam kecil, potong korek api100 gr Wortel, potong korek api
2 sdm minyak goreng
4 siung bawang merah, iris
2 siung bawang putih, iris
1 buah cabe merah tanpa biji, iris
2 lembar daun salam
2 cm lengkuas, geprek
3 gr Garam
2 gr Ajinomoto
¼ sdt Lada bubuk200 gr Labu siam kecil, potong korek api100 gr Wortel, potong korek api2 sdm minyak goreng4 siung bawang merah, iris2 siung bawang putih, iris1 buah cabe merah tanpa biji, iris2 lembar daun salam2 cm lengkuas, geprek3 gr Garam2 gr Ajinomoto¼ sdt Lada bubuk","Langkah 1Tumis bawang merah, dan bawang putih, irisan cabe, lengkuas, daun salam hingga harum. Tambahkan sedikit airLangkah 2Masukan Wortel dan Labu siam aduk rata. Tambahkan Garam dan Ajinomoto, Lada bubuk aduk rata Masak hingga matang",buah
Resep Cah Brokoli Wortel Jamur ala AJI-NO-MOTO®,"100 gr Brokoli
75 gr Wortel
75 gr Jamur Kuping
1 sdm minyak goreng
2 siung bawang putih, geprek cincang
½ buah bawang Bombay, bagi 4
1 sdm gula pasir
2.5 gr garam
2 gr MSG Ajinomoto
½ sdt merica bubuk
½ gelas air
½ sdm tepung Maizena100 gr Brokoli75 gr Wortel75 gr Jamur Kuping1 sdm minyak goreng2 siung bawang putih, geprek cincang½ buah bawang Bombay, bagi 41 sdm gula pasir2.5 gr garam2 gr MSG Ajinomoto½ sdt merica bubuk½ gelas air½ sdm tepung Maizena","Langkah 1Tumis bawang Bombay, dan bawang putih hingga harumLangkah 2Tambahkan sedikit air. Masukan wortel, Jamur masak hingga setengah matang masukan brokoli.Langkah 3Tambahkan Gula pasir, Garam, Merica bubuk, MSG Ajinomoto aduk rata.Langkah 4Setelah brokoli setengah matang, larutkan tepung maizena, aduk rata. Masak hingga matang.",buah
Resep Cah Jamur Wortel SAORI®,"100 gr jamur, iris
100 gr wortel, iris
100 gr Filet Dada Ayam, iris ½
3 siung bawang putih
100 gr kacang hijau
2 buah cabai merah keriting, iris
250 ml air
½ sdt Tepung maizena, larutkan dalam 50ml air
¼ sdt merica bubuk
¼ sdt gula pasir½ sdt Garam
1 sachet SAORI® Saus Tiram
1 butir telur ayam, kocok lepas
Minyak sayur secukupnya100 gr jamur, iris100 gr wortel, iris100 gr Filet Dada Ayam, iris ½3 siung bawang putih100 gr kacang hijau2 buah cabai merah keriting, iris250 ml air½ sdt Tepung maizena, larutkan dalam 50ml air¼ sdt merica bubuk¼ sdt gula pasir½ sdt Garam1 sachet SAORI® Saus Tiram1 butir telur ayam, kocok lepasMinyak sayur secukupnya","Langkah 1Tumis bawang bombay, bawang putih, dan cabai keriting hingga harum hingga berubah warnaLangkah 2Lalu tambahkan jamur dan wortel dengan tambahan air, aduk rataLangkah 3Masukkan telur kocok, aduk rataLangkah 4Tambahkan SAORI® Saus Tiram, merica, gula pasir dan garam kental dengan tambahan larutan maizena, aduk hingga tercampur rataLangkah 5Angkat dan sajikan selagi panas",buah
Resep Salad Wortel,"- 2 bh wortel, kupas, parut
- 2 sdm kismis
- 2 sdm air jeruk nipis
- 1 sdm gula
- 1/2 sdm garam
- 1/4 sdm AJI-NO-MOTO®
- 2 sdm minyak goreng
- Daun lettuce secukupnya- 2 bh wortel, kupas, parut- 2 sdm kismis- 2 sdm air jeruk nipis- 1 sdm gula- 1/2 sdm garam- 1/4 sdm AJI-NO-MOTO®- 2 sdm minyak goreng- Daun lettuce secukupnya",Langkah 1Peras wortel parut.Langkah 2Campur semua bahan.Langkah 3Aduk hingga rata. Sajikan dengan daun lettuce.,buah
Resep Cah Daging Paprika,"- 300 gr Daging sapi has dalam, potong tipis
- 4 siung Bawang putih, haluskan
- 1 sdm Lada hitam, tumbuk kasar
- 3 sdm Minyak goreng
- 1 bh Paprika hijau, potong kotak
- 1 gelas Air
- 1/2 sdm Tepung maizena, larutkan dengan 5 sdm air
Bumbu Perendam :
- 2 sdm Minyak wijen
- 2 sdm Kecap asin
- 2 sdm Kecap inggris- 2 sdm Kecap manis
- 3 sdm SAORI® Saus Tiram
Resep oleh :Silfia Pratiwi- 300 gr Daging sapi has dalam, potong tipis- 4 siung Bawang putih, haluskan- 1 sdm Lada hitam, tumbuk kasar- 3 sdm Minyak goreng- 1 bh Paprika hijau, potong kotak- 1 gelas Air- 1/2 sdm Tepung maizena, larutkan dengan 5 sdm airBumbu Perendam :- 2 sdm Minyak wijen- 2 sdm Kecap asin- 2 sdm Kecap inggris- 2 sdm Kecap manis- 3 sdm SAORI® Saus TiramResep oleh :Silfia Pratiwi","Langkah 1Campurkan daging sapi, lada hitam, bawang putih halus dan bumbu perendam. Diamkan +/-30 menitLangkah 2Panaskan minyak goreng, masukan daging dan SAORI® Saus Tiram. Masak hingga berubah warna.Langkah 3Tambahkan 1 gelas air, masak hingga daging matang dan kuah menyusut.Langkah 4Masukan paprika dan larutan maizena, aduk rata. Angkat dan sajikan.",buah
Resep Udang Masak Paprika,"- 300 gr udang pancet ukuran besar
- 2 sdm minyak goreng untuk menumis
- 1/2 siung bawang bombay, cincang kasar
- 3 siung bawang putih, iris tipis
- 20 btr telur puyuh, rebus, kupas kulitnya
- 1/2 bh paprika hijau, iris tipis
- 1/2 bh paprika kuning, iris tipis
- 2 sdm kecap manis
- 1 1/2 sdm kecap asin
- 300 ml air
- 1/2 sdt gula pasir
- 1 sdt lada hitam
- Masako® Rasa Ayam secukupnya- 300 gr udang pancet ukuran besar- 2 sdm minyak goreng untuk menumis- 1/2 siung bawang bombay, cincang kasar- 3 siung bawang putih, iris tipis- 20 btr telur puyuh, rebus, kupas kulitnya- 1/2 bh paprika hijau, iris tipis- 1/2 bh paprika kuning, iris tipis- 2 sdm kecap manis- 1 1/2 sdm kecap asin- 300 ml air- 1/2 sdt gula pasir- 1 sdt lada hitam- Masako® Rasa Ayam secukupnya","Langkah 1Bersihkan udang, kupas kulitnya, sisakan bagian buntut, belah punggungnya jangan sampai putus, lalu sisihkan.Langkah 2Tumis bawang bombay dan bawang putih hingga harum. Masukkan udang, masak hingga berubah warna, lalu masukkan telur puyuh, aduk rata.Langkah 3Masukkan paprika hijau dan paprika kuning, campur jadi satu.Langkah 4Tambahkan kecap manis, kecap asin, air, gula, lada hitam dan Masako® Rasa Ayam, aduk hingga rata. Masak sampai udang matang dan air berkurang.",buah
Resep Sukiyaki Masak Paprika,"- 2 sdm minyak goreng untuk menumis
- 1 1/2 siung bawang bombay, cincang kasar
- 3 siung bawang putih, iris tipis
- 300 gr sukiyaki
- 25 btr telur puyuh, rebus dan kupas kulitnya
- 1 1/2 bh paprika hijau, iris tipis
- 1/2 bh paprika kuning, iris tipis
- 2 sdm kecap manis
- 1 sdt lada hitam, memarkan
- 1 1/2 sdm kecap asin
- 1 sdm saus tiram
- Masako® Rasa Sapi secukupnya- 2 sdm minyak goreng untuk menumis- 1 1/2 siung bawang bombay, cincang kasar- 3 siung bawang putih, iris tipis- 300 gr sukiyaki- 25 btr telur puyuh, rebus dan kupas kulitnya- 1 1/2 bh paprika hijau, iris tipis- 1/2 bh paprika kuning, iris tipis- 2 sdm kecap manis- 1 sdt lada hitam, memarkan- 1 1/2 sdm kecap asin- 1 sdm saus tiram- Masako® Rasa Sapi secukupnya","Langkah 1Tumis bawang bombay dan bawang putih hingga harum. Kemudian masukkan daging sukiyaki, masak hingga berubah warna.Langkah 2Masukkan telur puyuh, paprika hijau dan paprika kuning, masak sambil diaduk.Langkah 3Tambahkan kecap manis, lada hitam, kecap asin, air, gula, saus tiram dan Masako® Rasa Sapi. Aduk agar bumbu tercampur rata.Langkah 4Masak hingga air agak berkurang (habis) dan meresap.",buah
Resep Bebek Goreng Sambal Mangga ala Sajiku®,"1 kg Bebek1 bks Sajiku® Bumbu Ayam Goreng1,5 ltr Air2 lbr Daun Jeruk600 ml Minyak GorengBahan Sambal :4 bh Cabai Rawit4 siung Bawang Merah2 siung Bawang Putih½ bh Tomat½ sdt Terasi¼ sdt AJI-NO-MOTO®½ sdt Garam1 sdm Gula Merah1 sdm Air Perasan Jeruk Limo100 gr Irisan Mangga Muda1 kg Bebek1 bks Sajiku® Bumbu Ayam Goreng1,5 ltr Air2 lbr Daun Jeruk600 ml Minyak GorengBahan Sambal :4 bh Cabai Rawit4 siung Bawang Merah2 siung Bawang Putih½ bh Tomat½ sdt Terasi¼ sdt AJI-NO-MOTO®½ sdt Garam1 sdm Gula Merah1 sdm Air Perasan Jeruk Limo100 gr Irisan Mangga Muda","Langkah 1Panaskan air, masukkan potongan bebek, daun jeruk dan 1 bks Sajiku® Bumbu Ayam Goreng, masak hingga air tinggal sedikit dan bebek empuk, angkat, tiriskan.Langkah 2Panaskan minyak, goreng bebek hingga kuning kecoklatan, angkat sisihkan.Langkah 3Haluskan cabai rawit, bawang merah, bawang putih, tomat, terasi, hingga setengah halus, sisihkan.Langkah 4Panaskan 2 sendok makan minyak, masukkan sambal yang sudah dihaluskan, AJI-NO-MOTO®, garam, dan gula merah, tumis hingga matang. Matikan api, masukkan irisan mangga dan perasan jeruk limo, aduk rata. Sajikan bebek goreng bersama sambal manga.",buah
Resep Kerang Teriyaki Sambal Mangga,"- 250 g kerang dara
- 100 g mangga muda
- 3 siung bawang putih
- 3 siung bawang merah
- 2 bh cabai merah
- 3 bh cabai rawit
- 1 bks SAORI® Saus Teriyaki
- 3 sdm minyak goreng- 250 g kerang dara- 100 g mangga muda- 3 siung bawang putih- 3 siung bawang merah- 2 bh cabai merah- 3 bh cabai rawit- 1 bks SAORI® Saus Teriyaki- 3 sdm minyak goreng","Langkah 1Iris iris bawang merah, bawang putih, & cabai rawit. Iris serong cabai merah, potong mangga ukuran korek api, sisihkan.Langkah 2Tumis bawang merah, bawang putih, cabai merah, cabai rawit, & kerang, aduk rata.Langkah 3Tambahkan SAORI® Saus Teriyaki, aduk rata.Langkah 4Masukkan irisan mangga, masak hingga matang, sajikan.",buah
Resep Perkedel Jagung ala Masako®,"2bh Jagung manis (pipil)
4 siung Bawang putih
4 siung Bawang merah
1 ruas Kencur
200g Tepung bumbu
2sdt Masako® Rasa Ayam
2btr Telur
2bh Cabai merah besar
3btg Daun bawang2bh Jagung manis (pipil)4 siung Bawang putih4 siung Bawang merah1 ruas Kencur200g Tepung bumbu2sdt Masako® Rasa Ayam2btr Telur2bh Cabai merah besar3btg Daun bawang","Langkah 1Haluskan jagung pipil, bawang putih dan bawang merah.Langkah 2Tambahkan Masako® Rasa Ayam, tepung terigu, telur, cabai merah, dan daung bawang, aduk rata.Langkah 3Bentuk adonan, goreng hinggu cokelat keemasan, angkat dan sajikan.",buah
Resep Ayam Bakar Salsa Jagung,"Bahan Marinasi
4 potong filet dada ayam, tanpa kulit
5 sdm kecap asin
5 cm jahe, parut
4 siung bawang putih, cincang halus
4 sdm minyak
2 sdm paprika bubuk
1 buah jeruk nipis, ambil airnya
½ sdt AJI-NO-MOTO®
Bahan Salsa
50 g jagung manis pipil, rebus
50 g jagung manis pipil, rebus
4 buah cabai rawit hijau, iris halus
3 batang daun ketumbar, iris halus
2 buah tomat merah, buang biji, potong dadu ½ cm
1 buah avokad, potong dadu 1 cm
2 buah jeruk nipis, ambil airnya
2 sdt gula pasir
¼ sdt jintan bubuk
¼ sdt AJI-NO-MOTO®
Bahan Pelengkap
Nasi dengan mixed seeds
Grilled vegetables (wortel, brokoli, paprika merah, paprika kuning)Bahan Marinasi4 potong filet dada ayam, tanpa kulit5 sdm kecap asin5 cm jahe, parut4 siung bawang putih, cincang halus4 sdm minyak2 sdm paprika bubuk1 buah jeruk nipis, ambil airnya½ sdt AJI-NO-MOTO®Bahan Salsa50 g jagung manis pipil, rebus50 g jagung manis pipil, rebus4 buah cabai rawit hijau, iris halus3 batang daun ketumbar, iris halus2 buah tomat merah, buang biji, potong dadu ½ cm1 buah avokad, potong dadu 1 cm2 buah jeruk nipis, ambil airnya2 sdt gula pasir¼ sdt jintan bubuk¼ sdt AJI-NO-MOTO®Bahan PelengkapNasi dengan mixed seedsGrilled vegetables (wortel, brokoli, paprika merah, paprika kuning)","Langkah 1Belah membujur dada ayam jadi 2, sehingga mendapat 8 potong ayam.Langkah 2Lumuri ayam dengan madu, kecap asin, jahe, bawang putih, minyak, paprika bubuk, air jeruk nipis, dan AJI-NO-MOTO®. Aduk rata. Diamkan selama 10 menit.Langkah 3Masukkan semua bahan untuk saus salsa.. Aduk rata. Sisihkan.Langkah 4Panaskan pan. Bakar ayam hingga berubah warna kedua sisinya. Sesekali olesi dengan bumbu rendam.
Angkat, lalu siramkan saus salsa di dan sajikan dengan pelengkap.",buah
Resep Tumis Brokoli Jagung Ala Masako®,"1 sdt Masako® Ayam
3 siung bawang putih, cincang halus
½ siung bawang bombay, cincang halus
2 buah jagung manis, pipil
2 batang sosis, iris serong
½ kg brokoli, rendam air garam
Bumbu tambahan
½ sdt lada
1 sdt gula pasir1 sdt Masako® Ayam3 siung bawang putih, cincang halus½ siung bawang bombay, cincang halus2 buah jagung manis, pipil2 batang sosis, iris serong½ kg brokoli, rendam air garamBumbu tambahan½ sdt lada1 sdt gula pasir","Langkah 1Siapkan bahan-bahan yang dibutuhkan sesuai dengan penjelasan pada resep.Langkah 2Tumis bawang putih dan bawang bombay sampai harum. Masukkan jagung manis, sosis dan brokoli. Aduk hingga rata.Langkah 3Masukkan lada, gula pasir & Masako® Ayam. Masak hingga matang, siap dihidangkan.",buah
